Date,Open,High,Low,Close,Adj Close,Volume
2009-05-05,96.363632,104.363632,96.363632,103.472725,85.923286,127386138
2009-05-06,103.636360,104.545456,96.818184,98.109093,81.469337,136625368
2009-05-07,99.090912,101.336365,97.854546,99.872726,82.933861,70676771
2009-05-08,100.000000,100.163635,93.663635,94.681816,78.623352,79670404
2009-05-11,96.772728,99.590912,93.272728,95.154549,79.015900,79689175
2009-05-12,94.363632,102.463638,94.018181,101.472725,84.262489,79992352
2009-05-13,103.272728,104.490906,98.472725,100.209091,83.213173,89698537
2009-05-14,98.181816,98.181816,94.363632,97.500000,80.963554,69120243
2009-05-15,99.236366,105.272728,98.545456,104.490906,86.768768,73343033
2009-05-18,123.599998,134.545456,120.181816,128.563629,106.758652,354381
2009-05-19,133.090912,145.454544,123.454544,137.481812,114.164276,164921339
2009-05-20,135.636368,135.636368,126.654549,128.890915,107.030418,78260072
2009-05-21,126.727272,129.027267,121.327271,122.372726,101.617760,72714499
2009-05-22,120.909088,129.745453,118.363632,127.754547,106.086800,82922944
2009-05-25,129.036362,130.454544,126.481819,128.118179,106.388748,44956307
2009-05-26,128.172729,129.090912,119.672729,121.090912,100.553322,51311067
2009-05-27,123.809090,129.890915,123.809090,129.136368,107.234261,43286221
2009-05-28,129.981812,134.527267,127.309090,132.781815,110.261414,75588678
2009-05-29,133.436356,137.254547,132.909088,134.572723,111.748566,44991226
2009-06-01,137.945450,138.309097,128.845459,131.372726,109.091316,53351573
2009-06-02,132.727264,136.354538,127.963638,133.145447,110.563393,62033158
2009-06-03,135.454544,135.936356,128.818176,130.809097,108.623283,47039806
2009-06-04,129.836365,134.309097,126.090912,133.363632,110.744560,60590090
2009-06-05,134.636368,138.990906,134.636368,137.227264,113.952888,55471955
2009-06-08,140.727264,140.727264,130.563629,131.754547,109.408379,31803530
2009-06-09,130.909088,136.136368,128.218185,134.154541,111.401329,56353099
2009-06-10,135.818176,138.509094,133.818176,135.945450,112.888474,67722666
2009-06-11,136.300003,138.163635,133.218185,136.418182,114.972481,35067549
2009-06-12,140.000000,141.745453,134.181824,134.990906,113.769592,40021316
2009-06-15,132.727264,136.727264,131.363632,133.590912,112.589691,27235472
2009-06-16,129.527267,134.454544,129.527267,133.527267,112.536041,45355986
2009-06-17,132.727264,136.272720,130.000000,131.354538,110.704880,41301766
2009-06-18,129.199997,133.527267,126.063637,127.863632,107.762772,45576388
2009-06-19,127.572731,131.636368,124.000000,129.827271,109.417709,59281596
2009-06-22,130.963638,136.363632,130.363632,132.909088,112.015045,44850899
2009-06-23,127.818184,129.818176,124.090912,126.763634,106.835693,68331136
2009-06-24,127.636360,128.145447,122.736366,125.345451,105.640450,53093562
2009-06-25,126.309090,129.927277,125.727272,127.272728,107.264740,56122005
2009-06-26,129.418182,138.181824,128.636368,137.481812,115.868912,57797212
2009-06-29,139.036362,140.490906,134.681824,136.127274,114.727310,45488448
2009-06-30,136.363632,137.072723,130.090912,131.309097,110.666573,38125527
2009-07-01,130.909088,134.345459,127.872726,132.699997,111.838837,45810022
2009-07-02,133.981812,135.427277,130.727264,133.363632,112.398132,36291354
2009-07-03,131.000000,138.181824,130.227264,137.263641,115.685036,37752957
2009-07-06,138.181824,141.272720,120.909088,123.581818,104.154076,79021800
2009-07-07,125.454544,129.636368,124.545456,126.336365,106.475586,64419965
2009-07-08,125.090912,125.236366,116.772728,118.745453,100.078018,57444557
2009-07-09,121.818184,121.818184,112.745453,115.527275,97.365746,62494630
2009-07-10,115.636360,119.527275,112.618179,114.336365,96.362045,44425249
2009-07-13,112.727272,117.090912,110.209091,115.081818,96.990318,41115525
2009-07-14,117.300003,124.545456,117.300003,123.545456,104.123428,41587496
2009-07-15,125.454544,128.709091,121.654549,126.618179,106.713127,52595702
2009-07-16,129.290909,130.890915,125.127274,126.154549,106.322357,38862076
2009-07-17,127.472725,136.090912,127.472725,135.063629,113.830887,55316552
2009-07-20,137.090912,144.454544,134.372726,142.681824,120.251457,55446550
2009-07-21,144.527267,144.545456,139.490906,140.490906,118.404945,47118582
2009-07-22,140.363632,146.854538,136.781815,138.100006,116.389931,63070518
2009-07-23,140.100006,143.445450,137.909088,141.045456,118.872322,55353540
2009-07-24,142.327271,144.490906,138.181824,139.554550,117.615799,57609409
2009-07-27,140.481827,142.181824,135.727264,137.800003,116.137093,61956823
2009-07-28,138.127274,138.181824,133.090912,134.609085,113.447792,57014320
2009-07-29,134.545456,135.399994,130.463638,133.227264,112.283211,44168679
2009-07-30,132.199997,138.854538,131.272720,137.672729,116.029816,46910286
2009-07-31,140.727264,141.254547,136.545456,137.909088,116.229004,35803333
2009-08-03,138.899994,140.918182,136.036362,140.681824,118.565865,27991018
2009-08-04,140.363632,142.818176,137.000000,138.827271,117.002869,48726870
2009-08-05,139.990906,141.454544,137.818176,140.618179,118.512215,36683872
2009-08-06,140.000000,146.163635,137.272720,139.300003,117.401276,76527225
2009-08-07,138.727264,139.054550,133.272720,134.199997,113.103035,39098488
2009-08-10,135.572723,137.899994,129.636368,130.672729,110.130249,51778628
2009-08-11,133.536362,133.536362,127.754547,130.381821,109.885078,38187187
2009-08-12,129.090912,129.818176,125.490906,129.118179,108.820084,38127226
2009-08-13,131.636368,138.163635,131.636368,137.672729,116.029816,35109976
2009-08-14,139.090912,139.090912,134.209091,135.427277,114.137360,24985482
2009-08-17,133.399994,133.818176,127.654549,128.172729,108.023277,30469626
2009-08-18,129.118179,132.363632,126.790909,130.918182,110.337135,34215423
2009-08-19,131.454544,131.818176,127.345451,130.281815,109.800797,37529607
2009-08-20,131.800003,133.600006,129.845459,130.827271,110.260498,20595839
2009-08-21,130.890915,136.227264,128.536362,135.527267,114.221634,47251066
2009-08-24,136.363632,140.709091,136.363632,139.627274,117.677086,30539030
2009-08-25,138.390915,139.454544,136.427277,138.036362,116.336296,28630492
2009-08-26,138.181824,139.709091,136.818176,138.527267,116.750015,23269433
2009-08-27,137.272720,138.181824,135.790909,136.463638,115.010796,28304897
2009-08-28,136.336365,140.136368,136.336365,138.836365,117.010551,26284412
2009-08-31,137.181824,138.709091,135.090912,136.572723,115.102737,26119588
2009-09-01,136.763641,141.018188,134.545456,135.418182,114.129700,28549279
2009-09-02,133.636368,135.454544,131.454544,133.836365,112.796532,21361164
2009-09-03,134.727264,136.709091,132.745453,133.809097,112.773560,29277231
2009-09-04,134.363632,136.818176,132.909088,135.254547,113.991791,23908632
2009-09-07,136.145447,144.890915,136.109085,143.427277,120.879730,36697584
2009-09-08,144.545456,146.636368,142.127274,143.627274,121.048279,50940241
2009-09-09,143.090912,145.272720,142.472733,144.163635,121.500290,25875965
2009-09-10,146.363632,150.618179,146.090912,148.472733,125.131989,37852116
2009-09-11,150.909088,153.572723,148.772720,151.845459,127.974495,35905380
2009-09-14,149.090912,151.809097,148.745453,149.927277,126.357895,21326349
2009-09-15,150.909088,154.000000,150.727264,153.527267,129.391953,19170783
2009-09-16,154.554550,158.172729,154.554550,157.181824,132.471970,28691140
2009-09-17,159.790909,160.745453,156.936356,158.363632,133.467987,35923750
2009-09-18,158.181824,158.181824,152.445450,153.181824,129.100769,33598790
2009-09-22,153.090912,156.081818,152.181824,154.909088,130.556534,16267317
2009-09-23,155.454544,156.527267,152.736359,153.672729,129.514542,17965029
2009-09-24,151.818176,168.654541,150.972733,156.445450,131.851349,35010222
2009-09-25,154.545456,155.363632,152.018188,152.545456,128.564468,17814461
2009-09-29,162.490906,162.490906,154.545456,157.518188,132.755493,22462187
2009-09-30,156.399994,165.445450,156.399994,165.018188,139.076447,45465095
2009-10-01,148.727264,169.800003,148.727264,168.472733,141.987900,46686249
2009-10-05,163.636368,167.436356,163.072723,165.890915,139.811920,32277498
2009-10-06,166.754547,171.763641,162.381821,170.581818,143.765427,40974895
2009-10-07,171.818176,173.472733,166.163635,166.981812,140.731339,30668115
2009-10-08,167.754547,169.981812,165.981812,167.809097,141.428574,34944371
2009-10-09,168.000000,168.118179,162.763641,163.963638,138.187653,23061555
2009-10-12,162.636368,168.181824,162.054550,167.309097,141.007172,26540228
2009-10-13,167.454544,167.454544,167.454544,167.454544,141.129761,0
2009-10-14,168.118179,169.800003,166.699997,167.454544,141.129761,18482937
2009-10-15,168.627274,171.409088,166.218185,170.172729,143.420639,31891024
2009-10-16,168.390915,176.327271,168.390915,174.381821,146.968048,33702691
2009-10-20,172.500000,175.636368,170.918182,171.718185,144.723129,22193319
2009-10-21,170.363632,171.145447,167.681824,168.927277,142.371002,21112014
2009-10-22,166.909088,167.454544,161.090912,162.072723,136.593994,27866652
2009-10-23,164.363632,165.790909,162.745453,164.309097,138.478821,19342763
2009-10-26,165.272720,167.272720,161.281815,161.972733,136.509750,19795264
2009-10-27,160.909088,163.536362,150.209091,151.718185,127.867249,57013891
2009-10-28,150.363632,150.909088,143.090912,147.172729,124.036369,56320363
2009-10-29,143.818176,146.372726,137.572723,140.318176,118.259399,57676899
2009-10-30,142.727264,147.327271,138.890915,143.781815,121.178505,65643886
2009-11-03,142.963638,149.763641,140.736359,142.963638,120.488976,51784782
2009-11-04,144.727264,151.236359,144.527267,150.500000,126.840584,36119803
2009-11-05,151.272720,154.172729,146.990906,153.572723,129.430222,31882928
2009-11-06,155.809097,156.854538,152.818176,154.281815,130.027847,29357278
2009-11-09,154.363632,162.272720,153.563629,161.545456,136.149628,37202297
2009-11-10,163.618179,165.236359,161.863632,163.009094,137.383148,33055286
2009-11-11,163.090912,168.909088,161.090912,168.090912,141.666077,22744386
2009-11-12,168.545456,168.818176,160.545456,162.290909,136.777878,28706227
2009-11-13,163.490906,166.345459,162.090912,165.263641,139.283279,21123833
2009-11-16,165.654541,169.454544,165.654541,167.145447,140.869263,19300605
2009-11-17,167.636368,168.163635,163.645447,167.372726,141.060791,19681051
2009-11-18,166.363632,166.909088,163.818176,164.636368,138.754623,17739876
2009-11-19,164.427277,164.527267,159.636368,161.172729,135.835510,19304213
2009-11-20,160.000000,163.818176,156.000000,163.090912,137.452133,27084640
2009-11-23,163.636368,167.954544,162.763641,166.772720,140.555145,19699955
2009-11-24,166.390915,166.545456,162.954544,165.336365,139.344574,26675170
2009-11-25,164.381821,165.272720,161.309097,163.972733,138.195313,24813921
2009-11-26,163.000000,163.054550,156.363632,157.363632,132.625229,34519276
2009-11-27,154.545456,155.800003,147.454544,154.709091,130.387985,42162917
2009-11-30,163.636368,163.636368,156.363632,157.790909,132.985336,28313087
2009-12-01,159.272720,161.800003,157.281815,161.309097,135.950409,22969435
2009-12-02,162.699997,166.809097,161.454544,162.463638,136.923462,36092732
2009-12-03,162.181824,164.536362,159.490906,160.772720,135.498367,27686252
2009-12-04,159.090912,160.245453,157.272720,158.445450,133.536942,23213157
2009-12-07,158.909088,160.236359,155.654541,156.490906,131.889664,23868311
2009-12-08,156.363632,159.590912,154.836365,158.627274,133.690186,32729114
2009-12-09,157.581818,158.509094,155.090912,155.509094,131.062210,19975054
2009-12-10,155.509094,159.636368,153.509094,159.263641,134.226517,32892728
2009-12-11,161.399994,161.399994,155.154541,157.181824,132.471970,22930633
2009-12-14,156.090912,157.936356,154.090912,154.672729,130.357330,22606556
2009-12-15,153.527267,155.800003,149.818176,150.118179,126.518776,32478297
2009-12-16,148.545456,151.945450,148.063629,149.563629,126.051422,29591991
2009-12-17,149.272720,151.254547,147.818176,150.145447,126.541756,25527507
2009-12-18,148.527267,149.890915,146.199997,147.154541,124.021049,25751418
2009-12-21,147.090912,148.890915,145.545456,147.436356,124.258553,25986174
2009-12-22,148.709091,150.727264,148.363632,150.127274,126.526436,16477901
2009-12-23,150.909088,157.272720,150.545456,156.836365,132.180817,22437387
2009-12-24,157.272720,158.527267,155.454544,157.254547,132.533264,17756678
2009-12-29,157.254547,160.727264,157.254547,160.036362,134.877762,19094790
2009-12-30,160.000000,161.572723,158.690903,159.963638,134.816467,18374152
2009-12-31,160.890915,161.763641,157.872726,159.454544,134.387436,17544912
2010-01-04,159.454544,160.909088,159.090912,159.945450,134.801163,9162186
2010-01-05,161.454544,163.590912,160.272720,161.463638,136.080658,14659997
2010-01-06,162.727264,164.972733,161.836365,162.699997,137.122665,20410054
2010-01-07,163.045456,163.045456,159.363632,161.163635,135.827805,10852286
2010-01-08,161.654541,161.818176,158.363632,158.899994,133.920074,20580934
2010-01-11,159.636368,160.327271,157.445450,158.072723,133.222839,18184672
2010-01-12,158.072723,158.545456,152.727264,153.227264,129.139099,22781935
2010-01-13,149.390915,153.490906,149.390915,152.845459,128.817291,31684856
2010-01-14,154.000000,156.545456,151.127274,151.872726,127.997513,33858143
2010-01-15,152.772720,154.290909,150.990906,153.172729,129.093140,19521925
2010-01-18,151.636368,157.963638,150.963638,156.972733,132.295761,22909535
2010-01-19,157.090912,159.272720,156.181824,157.363632,132.625229,20804140
2010-01-20,158.145447,160.836365,157.990906,159.627274,134.532990,27480893
2010-01-21,158.154541,158.727264,153.145447,155.036362,130.663773,33727122
2010-01-22,150.727264,154.000000,149.245453,152.854538,128.824951,32621154
2010-01-25,151.199997,152.572723,150.045456,151.054550,127.307915,15865157
2010-01-27,149.090912,150.436356,141.818176,143.145447,120.642212,38013514
2010-01-28,145.454544,146.872726,141.681824,143.281815,120.757118,56519067
2010-01-29,140.909088,152.545456,140.909088,150.972717,127.238983,59256560
2010-02-01,149.109085,154.254547,148.181824,151.963638,128.074112,28587542
2010-02-02,152.909088,153.172729,148.327271,148.909088,125.499771,29159537
2010-02-03,150.018188,153.636368,149.681824,152.627274,128.633438,18166148
2010-02-04,151.781815,154.363632,150.090912,150.690903,127.001434,18276049
2010-02-05,147.236359,147.236359,143.636368,145.118179,122.304810,27352501
2010-02-06,null,null,null,null,null,null
2010-02-08,154.545456,154.545456,142.909088,146.427277,123.408104,22972361
2010-02-09,146.545456,148.727264,143.890915,147.709091,124.488419,20874557
2010-02-10,148.727264,149.372726,144.881821,145.418182,122.557640,19253811
2010-02-11,143.654541,150.872726,143.654541,150.190903,126.580078,19596379
2010-02-15,151.272720,151.272720,147.727264,148.609085,125.246933,10649243
2010-02-16,148.545456,152.327271,148.545456,151.354538,127.560760,11282936
2010-02-17,152.727264,154.127274,151.018188,152.899994,128.863266,28238435
2010-02-18,152.727264,155.090912,151.699997,152.736359,128.725357,25365791
2010-02-19,151.272720,152.181824,148.563629,151.554550,127.729332,18276038
2010-02-22,153.663635,154.545456,150.681824,151.199997,127.430542,12621301
2010-02-23,150.890915,154.909088,150.109085,154.136368,129.905273,20701076
2010-02-24,152.745453,153.800003,151.454544,152.936356,128.893890,17102217
2010-02-25,152.954544,155.963638,151.399994,154.836365,130.495255,23944123
2010-02-26,153.690903,161.272720,153.090912,158.572723,133.644226,35508192
2010-03-02,160.927277,164.181824,160.927277,163.118179,137.475128,28273393
2010-03-03,163.618179,165.909088,162.790909,165.154541,139.191345,25091231
2010-03-04,164.727264,166.281815,161.672729,163.345459,137.666656,17625426
2010-03-05,163.290909,165.272720,162.118179,163.954544,138.179993,14922803
2010-03-08,165.454544,168.509094,165.454544,167.954544,141.551163,32294977
2010-03-09,167.636368,169.927277,165.281815,168.209091,141.765671,34059690
2010-03-10,168.181824,169.000000,165.163635,166.872726,140.639420,22191510
2010-03-11,166.363632,170.309097,166.018188,169.245453,142.639130,21146158
2010-03-12,170.009094,171.254547,169.309097,170.300003,143.527878,20491075
2010-03-15,169.090912,170.000000,155.636368,167.954544,141.551163,16240301
2010-03-16,167.454544,169.981812,165.854538,169.181824,142.585480,14485526
2010-03-17,170.000000,173.381821,169.454544,172.463638,145.351425,23114982
2010-03-18,172.736359,176.272720,172.545456,175.209091,147.665253,25947581
2010-03-19,175.090912,176.163635,172.445450,173.918182,146.577286,17969248
2010-03-22,172.545456,172.545456,167.454544,170.045456,143.313354,20087584
2010-03-23,170.727264,172.000000,167.636368,168.272720,141.819305,20200125
2010-03-25,167.272720,170.909088,165.927277,169.790909,143.098862,26513751
2010-03-26,170.727264,173.072723,170.045456,172.272720,145.190521,21544611
2010-03-29,171.818176,174.363632,170.818176,173.199997,145.972015,21909514
2010-03-30,173.836365,176.072723,173.609085,174.509094,147.075302,18572757
2010-03-31,175.418182,176.509094,172.490906,173.181824,145.956711,28237176
